time_s,ue_id,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps
570.0,ue_001,-91.38334550336003,-65.72676080837846,1.5,0.0,0.0,0.0
570.0,ue_002,-43.78179637714244,63.151126312780676,1.5,-0.03861184955942605,-1.561388150440574,0.0
570.0,ue_003,-9.757757092243992,41.010631926357746,1.5,0.3890994167942409,-0.4133595846847122,0.0
570.0,ue_004,-67.1907094368944,48.18792381044477,1.5,-0.42782037059077993,0.10487917130813003,0.0
570.0,ue_005,76.60432211845182,-47.50374204702391,1.5,0.5631767215598344,-0.39005170798086725,0.0
570.0,ue_006,26.873515099752694,-33.80610361881554,1.5,0.0,0.0,0.0
570.0,ue_007,110.09777885083894,74.42206616566789,1.5,0.14934567323871165,0.36570583484814706,0.0
570.0,ue_008,-19.39567788154818,-57.234992182813585,1.5,0.0,-0.8,0.0
570.0,ue_009,28.60432211845182,-57.234992182813585,1.5,0.0,0.0,0.0
580.0,ue_000,-10.20293001991467,29.572259955552905,1.5,2.5192747861633515,-1.719274786163351,0.0
580.0,ue_001,-96.5962534174597,-57.234992182813585,1.5,-0.5212907914099674,0.8491768625564873,0.0
580.0,ue_002,-43.39567788154818,78.76500781718642,1.5,0.03861184955942605,1.561388150440574,0.0
580.0,ue_003,-9.757757092243992,41.010631926357746,1.5,0.0,0.0,0.0
580.0,ue_004,-67.1907094368944,48.18792381044477,1.5,0.0,0.0,0.0
580.0,ue_005,76.60432211845182,-41.234992182813585,1.5,0.0,0.6268749864210328,0.0
580.0,ue_006,26.873515099752694,-33.80610361881554,1.5,0.0,0.0,0.0
580.0,ue_007,109.22736635920592,65.4222002653405,1.5,-0.08704124916330187,-0.8999865900327378,0.0
580.0,ue_008,-19.39567788154818,-57.234992182813585,1.5,0.0,0.0,0.0
580.0,ue_009,15.420520851369853,-52.05119091573162,1.5,-1.3183801267081967,0.5183801267081968,0.0
590.0,ue_000,-11.81032640981105,25.629728756969314,1.5,-0.16073963898963814,-0.3942531198583591,0.0
590.0,ue_001,-94.30824614596577,-46.322423918396,1.5,0.22880072714939387,1.0912568264417586,0.0
590.0,ue_002,-43.39567788154818,78.76500781718642,1.5,0.0,0.0,0.0
590.0,ue_003,-9.757757092243992,41.010631926357746,1.5,0.0,0.0,0.0
590.0,ue_004,-61.936596403624925,41.65082803601328,1.5,0.525411303326947,-0.6537095774431492,0.0
590.0,ue_005,76.60432211845182,-41.234992182813585,1.5,0.0,0.0,0.0
590.0,ue_006,39.19664357292602,-42.14845811099981,1.5,1.2323128473173326,-0.8342354492184271,0.0
590.0,ue_007,109.22736635920592,65.4222002653405,1.5,0.0,0.0,0.0
590.0,ue_008,-26.48159517029674,-64.32090947156215,1.5,-0.7085917288748558,-0.7085917288748561,0.0
590.0,ue_009,6.201707766667145,-50.88508987299683,1.5,-0.9218813084702708,0.11661010427347876,0.0
600.0,ue_000,-20.358000229578465,44.28958357684314,1.5,-0.8547673819767414,1.865985481987383,0.0
600.0,ue_001,-99.70815315258817,-32.99506064539855,1.5,-0.53999070066224,1.3327363272997446,0.0
600.0,ue_002,-35.39567788154818,70.76500781718642,1.5,0.8,-0.8,0.0
600.0,ue_003,-18.794438364076747,43.80593016502036,1.5,-0.9036681271832755,0.279529823866261,0.0
600.0,ue_004,-59.45009023844102,38.89457225949221,1.5,0.24865061651839043,-0.27562557765210727,0.0
600.0,ue_005,76.60432211845182,-41.234992182813585,1.5,0.0,0.0,0.0
600.0,ue_006,69.67290286940988,-32.17066217865795,1.5,3.047625929648386,0.9977795932341863,0.0
600.0,ue_007,111.72685200123608,69.68475474257649,1.5,0.2499485642030166,0.426255447723598,0.0
600.0,ue_008,-30.302021715400237,-73.40302869645149,1.5,-0.3820426545103498,-0.908211922488934,0.0
600.0,ue_009,16.806525078863075,-57.050962872841794,1.5,1.060481731219593,-0.6165872999844965,0.0
